[19:10:04] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.17.2
[19:10:08] [ForkJoinPool-1-worker-4/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:10:09] [ForkJoinPool-1-worker-1/WARN]: Mod naturalist uses the version 5.0pre5 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0pre5'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:10:10] [ForkJoinPool-1-worker-2/WARN]: Mod ultris_mr uses the version 5.6.9c which isn't compatible with Loader's extended semantic version format (Could not parse version number component '9c'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:10:10] [ForkJoinPool-1-worker-1/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[19:10:11] [main/WARN]: Warnings were found!
 - Mod 'Exposure' (exposure) 1.7.16 recommends version 0.5.1-f or later of create, which is missing!
	 - You should install version 0.5.1-f or later of create for the optimal experience.
[19:10:16] [main/INFO]: Renaming synthetic method lambda$onReadJsonWithCodec$0(Ljava/lang/String;)Lio/netty/handler/codec/DecoderException; to md76fde9$nochatreports$lambda$onReadJsonWithCodec$0$1 in mixins/common/nochatreports.mixins.json:common.MixinFriendlyByteBuf from mod nochatreports
[19:10:18] [main/INFO]: Instancing error handler class com.illusivesoulworks.polymorph.mixin.IntegratedMixinPlugin
[19:10:18] [main/WARN]: Mixin apply for mod necronomicon failed necronomicon-common.mixins.json:item.AnimatedItemNameMixin from mod necronomicon -> net.minecraft.class_1799: org.spongepowered.asm.mixin.injection.throwables.InvalidInjectionException Critical injection failure: @Inject annotation on getName could not find any targets matching 'getHoverName' in net/minecraft/class_1799. No refMap loaded. [handler$cne000$necronomicon$getName(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V -> Parse ->  -> Validate Targets]
org.spongepowered.asm.mixin.injection.throwables.InvalidInjectionException: Critical injection failure: @Inject annotation on getName could not find any targets matching 'getHoverName' in net/minecraft/class_1799. No refMap loaded. [handler$cne000$necronomicon$getName(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V -> Parse ->  -> Validate Targets]
	at org.spongepowered.asm.mixin.injection.selectors.TargetSelectors.validate(TargetSelectors.java:346) ~[sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.injection.struct.InjectionInfo.readAnnotation(InjectionInfo.java:369) ~[sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.injection.struct.InjectionInfo.<init>(InjectionInfo.java:340) ~[sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.injection.struct.InjectionInfo.<init>(InjectionInfo.java:331) ~[sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.injection.struct.CallbackInjectionInfo.<init>(CallbackInjectionInfo.java:48) ~[sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at jdk.internal.reflect.GeneratedConstructorAccessor20.newInstance(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:?]
	at java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:500) ~[?:?]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:481) ~[?:?]
	at org.spongepowered.asm.mixin.injection.struct.InjectionInfo$InjectorEntry.create(InjectionInfo.java:196) ~[sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.injection.struct.InjectionInfo.parse(InjectionInfo.java:664) ~[sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinTargetContext.prepareInjections(MixinTargetContext.java:1399) ~[sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.prepareInjections(MixinApplicatorStandard.java:731) ~[sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.applyMixin(MixinApplicatorStandard.java:315) ~[sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.apply(MixinApplicatorStandard.java:246) ~[sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.TargetClassContext.apply(TargetClassContext.java:437) ~[sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.TargetClassContext.applyMixins(TargetClassContext.java:418) ~[sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.applyMixins(MixinProcessor.java:352) ~[sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClass(MixinTransformer.java:237) ~[sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClassBytes(MixinTransformer.java:202) ~[sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.getPostMixinClassByteArray(KnotClassDelegate.java:435) ~[fabric-loader-0.17.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.tryLoadClass(KnotClassDelegate.java:336) ~[fabric-loader-0.17.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.loadClass(KnotClassDelegate.java:231) ~[fabric-loader-0.17.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:119) ~[fabric-loader-0.17.2.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:525) ~[?:?]
	at net.minecraft.class_5620.method_32211(class_5620.java:39) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_654(class_156.java:436) ~[server-intermediary.jar:?]
	at net.minecraft.class_5620.method_32206(class_5620.java:39) ~[server-intermediary.jar:?]
	at net.minecraft.class_5620.<clinit>(class_5620.java:33) ~[server-intermediary.jar:?]
	at net.minecraft.class_5546.<init>(class_5546.java:17) ~[server-intermediary.jar:?]
	at net.minecraft.class_2246.<clinit>(class_2246.java:477) ~[server-intermediary.jar:?]
	at net.minecraft.class_2358.method_10199(class_2358.java:326) ~[server-intermediary.jar:?]
	at net.minecraft.class_2966.method_12851(class_2966.java:54) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:109) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:506) ~[fabric-loader-0.17.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) ~[fabric-loader-0.17.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.17.2.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.17.2.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[19:10:21] [main/INFO]: Mixing server.MixinServerGamePacketListenerImpl from mixins/common/nochatreports.mixins.json into net.minecraft.class_3244
[19:10:23] [main/INFO]: fabric loader environment detected
[19:10:23] [main/INFO]: Loaded config for: cupboard.json
[19:10:23] [main/INFO]: Loaded config for: memorysettings.json
[19:10:23] [main/WARN]: You have more more memory allocated than recommended for your system, the recommended amount for your system is: 6000 mb.

[19:10:25] [main/INFO]: Initializing Backported-Wolves Config.
[19:10:25] [main/INFO]: backported_wolves registered wolf spawns successfully.
[19:10:25] [main/INFO]: Initializing Beans' Backpacks Constants
[19:10:25] [main/INFO]: Initializing Beans' Backpacks Common
[19:10:26] [main/INFO]: Initializing Beans' Backpacks Fabric
[19:10:26] [main/INFO]: Reflections took 43 ms to scan 1 urls, producing 1 keys and 2 values
[19:10:26] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[19:10:26] [main/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 3 values
[19:10:26] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 3 values
[19:10:26] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[19:10:26] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[19:10:26] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 1 values
[19:10:26] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 1 values
[19:10:26] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 3 values
[19:10:26] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 3 values
[19:10:26] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[19:10:26] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[19:10:26] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[19:10:26] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[19:10:26] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[19:10:26] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[19:10:26] [main/INFO]: BoatBreakFix initialized
[19:10:26] [main/INFO]: Fixing MC-151457. Crafting remainder for minecraft:pufferfish_bucket is now minecraft:bucket.
[19:10:26] [main/INFO]: Fixing MC-151457. Crafting remainder for minecraft:salmon_bucket is now minecraft:bucket.
[19:10:26] [main/INFO]: Fixing MC-151457. Crafting remainder for minecraft:cod_bucket is now minecraft:bucket.
[19:10:26] [main/INFO]: Fixing MC-151457. Crafting remainder for minecraft:tropical_fish_bucket is now minecraft:bucket.
[19:10:26] [main/INFO]: Fixing MC-151457. Crafting remainder for minecraft:axolotl_bucket is now minecraft:bucket.
[19:10:26] [main/INFO]: Fixing MC-151457. Crafting remainder for minecraft:powder_snow_bucket is now minecraft:bucket.
[19:10:26] [main/INFO]: Fixing MC-151457. Crafting remainder for minecraft:tadpole_bucket is now minecraft:bucket.
[19:10:26] [main/INFO]: Loading Collective version 8.7.
[19:10:26] [main/INFO]: Connectivity initialized
[19:10:26] [main/INFO]: [STDOUT]: All 4 have been set properly
[19:10:26] [main/INFO]: [STDOUT]: Registered Mod Items for crab
[19:10:26] [main/ERROR]: No data fixer registered for jungle_creeper
[19:10:26] [main/ERROR]: No data fixer registered for bamboo_creeper
[19:10:26] [main/ERROR]: No data fixer registered for desert_creeper
[19:10:26] [main/ERROR]: No data fixer registered for badlands_creeper
[19:10:26] [main/ERROR]: No data fixer registered for hills_creeper
[19:10:26] [main/ERROR]: No data fixer registered for savannah_creeper
[19:10:26] [main/ERROR]: No data fixer registered for mushroom_creeper
[19:10:26] [main/ERROR]: No data fixer registered for swamp_creeper
[19:10:26] [main/ERROR]: No data fixer registered for dripstone_creeper
[19:10:26] [main/ERROR]: No data fixer registered for cave_creeper
[19:10:26] [main/ERROR]: No data fixer registered for dark_oak_creeper
[19:10:26] [main/ERROR]: No data fixer registered for spruce_creeper
[19:10:26] [main/ERROR]: No data fixer registered for beach_creeper
[19:10:26] [main/ERROR]: No data fixer registered for snowy_creeper
[19:10:26] [main/ERROR]: No data fixer registered for ocean_creeper
[19:10:26] [main/INFO]: Initializing Decocraft mod
[19:10:26] [main/INFO]: Initializing ModuleBlocks...
[19:10:26] [main/INFO]: [STDOUT]: Starting Decofabric block registration...
[19:10:27] [main/INFO]: [STDOUT]: Starting batched async model loading for 3527 entries...
[19:10:27] [main/INFO]: [STDOUT]: Loading 635 unique models in batches of 50
[19:10:27] [main/INFO]: [STDOUT]: Loading batch 1/13 (50 models)
[19:10:28] [Cicada thread 0/INFO]: [cicada] I used the JSON to destroy the JSON.
[19:10:28] [main/INFO]: [STDOUT]: Loading batch 2/13 (50 models)
[19:10:29] [main/INFO]: [STDOUT]: Loading batch 3/13 (50 models)
[19:10:29] [main/INFO]: [STDOUT]: Loading batch 4/13 (50 models)
[19:10:30] [main/INFO]: [STDOUT]: Loading batch 5/13 (50 models)
[19:10:30] [main/INFO]: [STDOUT]: Loading batch 6/13 (50 models)
[19:10:30] [main/INFO]: [STDOUT]: Loading batch 7/13 (50 models)
[19:10:30] [main/INFO]: [STDOUT]: Loading batch 8/13 (50 models)
[19:10:30] [main/INFO]: [STDOUT]: Loading batch 9/13 (50 models)
[19:10:30] [main/INFO]: [STDOUT]: Loading batch 10/13 (50 models)
[19:10:30] [main/INFO]: [STDOUT]: Loading batch 11/13 (50 models)
[19:10:30] [main/INFO]: [STDOUT]: Loading batch 12/13 (50 models)
[19:10:31] [main/INFO]: [STDOUT]: Loading batch 13/13 (35 models)
[19:10:31] [main/INFO]: [STDOUT]: Successfully cached 635 models
[19:10:31] [main/INFO]: [STDOUT]: Model loading completed in 3985ms
[19:10:31] [main/INFO]: [STDOUT]: Decofabric block registration complete - processed 3527 entries in 4160ms
[19:10:31] [main/INFO]: ModuleBlocks initialized successfully
[19:10:31] [main/INFO]: Initializing ModuleItems...
[19:10:31] [main/INFO]: ModuleItems initialized successfully
[19:10:31] [main/INFO]: Registering creative mode tabs...
[19:10:31] [main/INFO]: Creative mode tabs registered successfully
[19:10:31] [main/INFO]: Initializing ModuleEntities...
[19:10:31] [main/INFO]: ModuleEntities initialized successfully
[19:10:31] [main/INFO]: Initializing ModuleTileEntities...
[19:10:31] [main/INFO]: ModuleTileEntities initialized successfully
[19:10:31] [main/INFO]: Initializing ModuleSounds...
[19:10:31] [main/INFO]: ModuleSounds initialized successfully
[19:10:31] [main/INFO]: Initializing ModuleScreenHandlers...
[19:10:31] [main/INFO]: ModuleScreenHandlers initialized successfully
[19:10:31] [main/INFO]: Registering packet handlers...
[19:10:31] [main/INFO]: Packet handlers registered successfully
[19:10:31] [main/INFO]: Registering bed sleep handler...
[19:10:31] [main/INFO]: Bed sleep handler registered successfully
[19:10:31] [main/INFO]: Registering player respawn events...
[19:10:31] [main/INFO]: Player respawn events registered successfully
[19:10:31] [main/INFO]: Decocraft mod initialization complete
[19:10:32] [main/ERROR]: No data fixer registered for crystallized_amber
[19:10:32] [main/ERROR]: No data fixer registered for sculk_jaw
[19:10:32] [main/INFO]: Loaded DEUF Refabricated Config
[19:10:32] [main/INFO]: Constructing common components for diagonalblocks:main
[19:10:32] [main/INFO]: Constructing common components for diagonalfences:main
[19:10:32] [main/INFO]: Constructing shapes for DiagonalFenceBlock[NodeWidth=2.0,ExtensionWidth=2.0,NodeTop=24.0,ExtensionBottom=0.0,ExtensionTop=24.0] took 26ms
[19:10:32] [main/INFO]: Constructing shapes for DiagonalFenceBlock[NodeWidth=2.0,ExtensionWidth=2.0,NodeTop=16.0,ExtensionBottom=0.0,ExtensionTop=16.0] took 28ms
[19:10:32] [main/INFO]: Constructing shapes for DiagonalFenceBlock[NodeWidth=2.0,ExtensionWidth=1.0,NodeTop=16.0,ExtensionBottom=6.0,ExtensionTop=15.0] took 66ms
[19:10:32] [main/INFO]: Hello Fabric world!
[19:10:32] [main/INFO]: Constructing common components for easyanvils:main
[19:10:32] [main/INFO]: Constructing common components for easymagic:main
[19:10:32] [main/INFO]: Constructing common components for easyshulkerboxes:main
[19:10:32] [main/INFO]: Fabric Shield Lib Initialized!
[19:10:33] [main/INFO]: Successfully registered 21 note sounds of genshinstrument:windsong_lyre
[19:10:33] [main/INFO]: Successfully registered 21 note sounds of genshinstrument:vintage_lyre
[19:10:33] [main/INFO]: Successfully registered 21 note sounds of genshinstrument:floral_zither_new
[19:10:33] [main/INFO]: Successfully registered 21 note sounds of genshinstrument:floral_zither_old
[19:10:33] [main/INFO]: Successfully registered 2 note sounds of genshinstrument:glorious_drum
[19:10:33] [main/INFO]: Successfully registered 21 note sounds of genshinstrument:ukulele
[19:10:33] [main/INFO]: Successfully registered 8 note sounds of genshinstrument:djem_djem_drum
[19:10:33] [main/INFO]: Successfully registered 14 note sounds of genshinstrument:nightwind_horn_hold
[19:10:33] [main/INFO]: Successfully registered 14 note sounds of genshinstrument:nightwind_horn_attack
[19:10:33] [main/INFO]: Successfully loaded 14 (x2, 28 total) held note sounds for genshinstrument:nightwind_horn
[19:10:33] [main/INFO]: Registered all note sounds for instruments
[19:10:33] [main/INFO]: Registered all instrument items
[19:10:33] [main/ERROR]: No data fixer registered for graveyard:reaper
[19:10:33] [main/ERROR]: No data fixer registered for graveyard:acolyte
[19:10:33] [main/ERROR]: No data fixer registered for graveyard:corrupted_vindicator
[19:10:33] [main/ERROR]: No data fixer registered for graveyard:corrupted_pillager
[19:10:33] [main/ERROR]: No data fixer registered for graveyard:skeleton_creeper
[19:10:33] [main/ERROR]: No data fixer registered for graveyard:falling_corpse
[19:10:33] [main/ERROR]: No data fixer registered for graveyard:ghoul
[19:10:33] [main/ERROR]: No data fixer registered for graveyard:revenant
[19:10:33] [main/ERROR]: No data fixer registered for graveyard:wraith
[19:10:33] [main/ERROR]: No data fixer registered for graveyard:nightmare
[19:10:33] [main/ERROR]: No data fixer registered for graveyard:ghouling
[19:10:33] [main/ERROR]: No data fixer registered for graveyard:lich
[19:10:33] [main/ERROR]: No data fixer registered for graveyard:skull
[19:10:33] [main/ERROR]: No data fixer registered for graveyard:nameless_hanged
[19:10:33] [main/INFO]: Registered JSON trade offer adapter.
[19:10:33] [main/INFO]: Constructing common components for hangglider:main
[19:10:33] [main/INFO]: Wrong common config version 1 for mod Ice And Fire! Automatically use version 2 and backup old one.
[19:10:33] [main/ERROR]: No data fixer registered for dragon_multipart
[19:10:33] [main/ERROR]: No data fixer registered for multipart
[19:10:33] [main/ERROR]: No data fixer registered for hydra_multipart
[19:10:33] [main/ERROR]: No data fixer registered for cylcops_multipart
[19:10:33] [main/ERROR]: No data fixer registered for dragon_egg
[19:10:33] [main/ERROR]: No data fixer registered for dragon_arrow
[19:10:33] [main/ERROR]: No data fixer registered for dragon_skull
[19:10:33] [main/ERROR]: No data fixer registered for fire_dragon
[19:10:33] [main/ERROR]: No data fixer registered for ice_dragon
[19:10:33] [main/ERROR]: No data fixer registered for lightning_dragon
[19:10:33] [main/ERROR]: No data fixer registered for fire_dragon_charge
[19:10:33] [main/ERROR]: No data fixer registered for ice_dragon_charge
[19:10:33] [main/ERROR]: No data fixer registered for lightning_dragon_charge
[19:10:33] [main/ERROR]: No data fixer registered for hippogryph_egg
[19:10:33] [main/ERROR]: No data fixer registered for hippogryph
[19:10:33] [main/ERROR]: No data fixer registered for stone_statue
[19:10:33] [main/ERROR]: No data fixer registered for gorgon
[19:10:33] [main/ERROR]: No data fixer registered for pixie
[19:10:33] [main/ERROR]: No data fixer registered for cyclops
[19:10:33] [main/ERROR]: No data fixer registered for siren
[19:10:33] [main/ERROR]: No data fixer registered for hippocampus
[19:10:33] [main/ERROR]: No data fixer registered for deathworm
[19:10:33] [main/ERROR]: No data fixer registered for deathworm_egg
[19:10:33] [main/ERROR]: No data fixer registered for cockatrice
[19:10:33] [main/ERROR]: No data fixer registered for cockatrice_egg
[19:10:33] [main/ERROR]: No data fixer registered for stymphalian_bird
[19:10:33] [main/ERROR]: No data fixer registered for stymphalian_feather
[19:10:33] [main/ERROR]: No data fixer registered for stymphalian_arrow
[19:10:33] [main/ERROR]: No data fixer registered for troll
[19:10:33] [main/ERROR]: No data fixer registered for amphithere
[19:10:33] [main/ERROR]: No data fixer registered for amphithere_arrow
[19:10:33] [main/ERROR]: No data fixer registered for sea_serpent
[19:10:33] [main/ERROR]: No data fixer registered for sea_serpent_bubbles
[19:10:33] [main/ERROR]: No data fixer registered for sea_serpent_arrow
[19:10:33] [main/ERROR]: No data fixer registered for chain_tie
[19:10:33] [main/ERROR]: No data fixer registered for pixie_charge
[19:10:33] [main/ERROR]: No data fixer registered for tide_trident
[19:10:33] [main/ERROR]: No data fixer registered for mob_skull
[19:10:33] [main/ERROR]: No data fixer registered for dread_thrall
[19:10:33] [main/ERROR]: No data fixer registered for dread_ghoul
[19:10:33] [main/ERROR]: No data fixer registered for dread_beast
[19:10:33] [main/ERROR]: No data fixer registered for dread_scuttler
[19:10:33] [main/ERROR]: No data fixer registered for dread_lich
[19:10:33] [main/ERROR]: No data fixer registered for dread_lich_skull
[19:10:33] [main/ERROR]: No data fixer registered for dread_knight
[19:10:33] [main/ERROR]: No data fixer registered for dread_horse
[19:10:33] [main/ERROR]: No data fixer registered for hydra
[19:10:33] [main/ERROR]: No data fixer registered for hydra_breath
[19:10:33] [main/ERROR]: No data fixer registered for hydra_arrow
[19:10:33] [main/ERROR]: No data fixer registered for ghost
[19:10:33] [main/ERROR]: No data fixer registered for ghost_sword
[19:10:33] [main/INFO]: Registering C2S receiver with id iceandfire:dragon_control
[19:10:33] [main/INFO]: Registering C2S receiver with id iceandfire:multipart_interact
[19:10:33] [main/INFO]: Registering C2S receiver with id iceandfire:player_hit_multipart
[19:10:33] [main/INFO]: Registering C2S receiver with id iceandfire:start_riding_mob_c2s
[19:10:33] [main/INFO]: Setting up file watchers
[19:10:33] [main/INFO]: Initializing JamLib on Fabric
[19:10:33] [main/INFO]: 0 Jupiter entrypoint(s) detected: 
[19:10:33] [main/INFO]: Processing 6 KiwiModule annotations
[19:10:33] [main/INFO]: Module [kiwi:contributors] initialized
[19:10:33] [main/INFO]: Module [snowrealmagic:core] initialized
[19:10:33] [main/INFO]: 		block: 7, block_entity_type: 2, entity_type: 1, loot_pool_entry_type: 1
[19:10:33] [main/INFO]: Module [kiwi:block_templates] initialized
[19:10:33] [main/INFO]: Module [kiwi:block_components] initialized
[19:10:33] [main/INFO]: Module [kiwi:data] initialized
[19:10:33] [main/INFO]: 		recipe_serializer: 3
[19:10:33] [main/INFO]: Module [kiwi:item_templates] initialized
[19:10:34] [main/INFO]: [KONKRETE] Successfully initialized!
[19:10:34] [main/INFO]: [KONKRETE] Server-side libs ready to use!
[19:10:34] [main/INFO]: Compression will use libdeflate (Linux x86_64), encryption will use OpenSSL 3.0.x (Linux x86_64)
[19:10:34] [main/INFO]: limitedchunks mod initialized
[19:10:34] [main/INFO]: [MELODY] Disabling Melody since it's loaded server-side.
[19:10:34] [main/INFO]: Definitely not up to no good
[19:10:34] [main/INFO]: [STDOUT]: No matching files were found.
[19:10:34] [main/INFO]: Loaded config moonlight-common.json
